"","control1","control2","control3","control4","case1","case2","case3"
"ABI1",7.76673521827609,7.8407238995911,7.40314658793651,7.14460072634489,5.97571903992401,6.52945227501162,6.45225149549281
"PDCD6",5.80375333596108,5.80277187993909,6.17338576150982,6.43733280036824,6.49548951832261,7.07781279162212,8.07847919416169
"RANBP9",8.0769082705967,7.73424958603004,7.17848521467463,7.52479873715613,6.25124471476627,6.26022594754785,6.6438446136876
"LINC00963",7.55465027060535,7.21245887953295,7.32739305585138,7.36488534654796,5.86090694912568,6.11845007272731,5.79232315150028
"SMC4",9.52509460337484,9.95953844672687,9.84645284316361,9.600109301794,8.41074702808791,8.93064252650909,8.79360841167459
"ABCF2",5.48210345634604,5.1753314717319,5.51093680888411,5.44849047009617,6.38857648599971,6.43561791476027,6.59538351259896
"PPIF",9.67347632853891,9.60268707969762,10.0178306164468,10.194643686609,10.7090050777922,11.0890737903017,11.24442866006
"FEM1B",6.5615106440125,6.72318916483566,6.81140444191965,6.71395032447509,7.42252552869183,7.627857468603,8.25509251406014
"AKAP9",6.32086561249285,6.58232240480863,6.27865064199984,6.29408748221378,4.83605152572597,4.62684201368596,4.93950364071193
"MBNL2",8.06639825108318,8.68903263796113,8.45651646340934,8.27912297850598,5.61779483793166,6.17033994760434,6.03145379108497
"CTC-338M12.4",6.39486652143342,6.58141267529693,6.69560441573436,6.59209875764212,7.68169414275361,7.53230230829423,7.80404489832739
"TRIM13",6.96038123535827,6.66567774993831,6.77422934964824,6.53263948761135,7.71946372863368,7.55743707128133,8.11809604819307
"TRIB1",7.60566997248176,7.52830701000398,7.24564414744158,7.43729824038518,8.63462858557961,8.77704885362671,8.79391374044406
"CDK8",5.66417371177779,6.26584220756908,6.0899706391495,6.03539459559707,4.65821637154703,4.90071001827816,5.12830746799861
"GPHN",7.26898857643632,7.1559616127888,6.65036784210293,6.94244850317041,5.85472038361462,5.59416860761433,5.48063338461613
"POP7",9.32728332984547,9.52926147134315,9.48845868723652,9.66458933426756,10.5363181877578,10.5364161285363,10.5992700344332
"SPRY2",5.69063584945118,5.42942101411086,5.32311782824222,5.39808619951433,6.62572198277597,6.95440954006312,7.42185866957117
"STAG1",7.43809254443609,7.81526925289779,7.47601394519686,7.76614087194593,5.87708828203716,6.19171957865918,6.17505161524257
"SAP18",6.5823765639219,6.33865215069508,6.41493251889577,6.71710643590829,7.42767997083354,7.71214423898619,7.91837821199161
"MARCH6",8.63528948894611,9.67655234291829,9.28631774839536,8.78587478402911,7.23411328632994,8.45351717728967,7.30765652784251
"CITED2",7.59817004933408,7.31108547628548,6.96438748403126,6.4613594520952,8.13346953568692,8.3651171713243,8.72161703511031
"NDC80",7.589728914719,8.001577495714,7.93977296259454,7.93172492759054,5.53132081826256,6.05655893386182,6.0201817922182
"CD2BP2",7.72638909673895,7.74508412335791,8.20629425693087,7.78707649309542,9.12924695541896,9.0148882211893,9.52703151443769
"TUBGCP3",7.03613633433444,7.73621976141667,7.6012535859433,7.44012838381037,5.17352742755245,5.46999250238446,5.89166292079247
"SEC24B",7.5134277067568,7.98141275846509,7.82818900256188,7.37168014612065,6.039587311269,6.75535153894896,7.04812117812441
"EMG1",10.0882533933281,10.0666118015128,10.4064268086504,10.5310011371459,8.949717240918,9.38812817795319,9.31008056117064
"PIBF1",5.73343291288656,5.99514979074882,5.60670969762663,5.09151331110707,3.43878527953366,3.56380195171193,3.55570893974714
"ZBTB18",5.31130341545156,5.5781948512838,5.80204990450995,6.01313716754784,6.37267064471901,6.93478991048365,7.15634986223659
"NXF1",9.03041510966761,8.60706801738682,8.95750029740863,9.23966414612725,9.91104106491805,10.3862954445558,10.347572815285
"SYNCRIP",7.80906573691864,8.27898725970921,8.22439577731708,8.243844428255,6.74314519823603,7.19276171005332,7.0404915925621
"NCOA2",5.49655336189912,6.02570046674856,5.56976547113793,5.40163046489633,3.85452912309737,3.74420688128543,3.44820729946619
"DDX17",8.99430999931097,8.50839628154691,8.78208738828589,8.83476272765729,7.29528946326613,7.8537461919393,7.21772996433321
"IPO7",7.82242106624649,8.44420361241466,8.31205445478578,8.26017159702315,6.29326421070304,6.99715230134489,7.10367824270344
"ARFGEF2",7.63643027533513,7.7518027168673,7.37473439501493,7.5620554073008,6.15337590319805,6.74408885349416,6.74927152992188
"ARFGEF1",7.36959173512472,7.49318126442112,7.3131365748243,7.60630943573234,5.94622250479736,6.04279676011845,6.06750422051888
"PAIP1",8.44100678892528,8.97949296552866,8.72804100133248,8.60432858245892,6.87152832176403,7.73459199658836,7.77669279748298
"PDLIM5",9.48491048001373,9.95348412096156,10.2046364895665,9.635151582827,8.43314250408984,8.9452064600564,8.56815184843719
"HEXIM1",7.03675359231912,7.09767176389574,6.8143595484861,7.26346031176223,9.29365573392385,9.52007436077449,9.70052901934708
"CENPE",7.8870829806912,7.78281616284394,7.60612546188546,7.81090255849048,6.35373512922769,6.60179283395838,6.18623459512468
"TRIM16",10.9328277638893,11.2281882762624,11.4686411637582,10.8825213860728,9.82481342076377,9.94576715057448,9.76310046689547
"CENPF",9.59620929779801,9.46107376009446,9.80869360300957,9.73143068650669,8.06484058513302,8.51417615242174,8.37690971858141
"RAD51AP1",7.34651445664727,8.24102944127993,8.06306371221763,7.60181420326566,6.25158831914375,6.6389817655344,6.40629539386482
"IGF2BP3",8.37116590225795,8.775097826791,8.73893383187419,7.89736688693077,5.26641798751221,5.9438589799864,6.32543137601099
"MTX2",7.99858736876536,8.09536726448311,7.64533683836202,7.99005833353984,6.68522851812481,6.87659936544331,7.02821404212284
"STAG2",9.08675565234334,9.65178477495908,9.35714839056133,9.15480383036093,7.07190408068917,7.55421446085801,7.39164359381936
"SIX2",8.56023106187919,8.42950364120017,8.88162114688114,8.83705073807702,9.52924744314722,9.6082110838329,9.98993105141217
"TOB2",6.52830747020693,6.95034328657216,7.1840268887301,6.52365856201963,7.60538481005826,8.05941814501422,8.34753302076372
"PLK2",7.83914023567466,7.61245835692491,7.7894436492636,7.32316641700247,8.64686318130084,9.26064152067217,9.37758122677126
"PDE10A",5.64097975649055,5.65006214510587,5.67402001114681,6.09105685920842,4.29155905961458,4.09986452614794,3.95913539160398
"SPIN1",7.84834013940335,7.91793588191057,8.07129169379143,7.58352393012262,6.25279772595662,7.52116037507501,6.5692834861608
"CLP1",8.11994935409695,8.19126479400796,8.14072056538904,8.06933473733074,9.55216366043173,9.55853391670278,9.84378352850973
"FERMT2",11.0031123334388,11.5115260815222,11.5331850139139,11.1019593716891,9.59527844876537,10.3374771682118,9.69489210605649
"RBPMS",8.24674013280789,7.92833691206685,8.13756782034156,8.43776317323237,6.85872537821643,7.20199959124052,7.3481723506886
"WWP1",7.90548200118158,7.89336802830115,7.97602282020432,7.77577612477279,5.94513390765571,6.55585009267294,6.79965903202375
"TOPBP1",8.34826461546376,8.9822857689061,8.52390244579935,8.17548715420262,6.74827813247167,7.13181370364739,7.3481723506886
"FOXN3",7.18419005588312,7.19061558102553,7.486531094615,7.50123769879893,5.05852795156426,5.64135149373388,5.56621378216258
"BAZ1A",7.1811916455417,7.9704759985023,7.89924829016922,7.4333880394194,5.9110835679123,6.46933640823571,6.75576927199665
"ZNF277",6.33402725978071,6.55080857272286,6.46243809753087,6.06629838220194,4.83679649307116,5.0295989534844,5.06061119229524
"MAP4K5",7.24427372925306,7.14245911578769,6.56133786481262,6.19406695182226,5.55107991939024,5.94449744348806,5.46605789807661
"SEC23IP",7.68385734535726,7.50878374956378,7.57789917818585,7.46417873341284,6.02557032686456,6.42013583418908,6.54963058445246
"AKAP13",7.89788072823203,7.70183061669744,7.76315313348157,7.91063031968833,6.2855861642429,6.58431831238396,6.22924331688962
"PDCD10",9.36046142946836,9.82396301972642,9.61841740598602,9.52504827067609,8.06613572372023,8.60436354668205,8.60703844352849
"RNF139",7.59473358965039,7.69624415901512,7.5434744162152,7.73197786654903,8.6947391156821,8.70284575809264,9.07716319794733
"PACSIN2",9.28009482821058,9.32414825585506,9.57092923289502,9.53855982692507,7.948560063014,8.44198522653058,8.37654991243517
"LARP4",5.66884716254658,6.11654287832752,5.5767460233783,5.26657363130501,4.48876685661597,4.94066684063757,4.41433029690213
"RNF13",6.8760031641749,7.0547807321696,6.67327188208993,6.63922037002153,4.82767662591025,5.0917205264078,5.52921791252606
"OSBPL8",7.13064382686359,7.70168816946523,7.81845350856345,7.32772776075436,4.42550701707118,5.502644777285,5.4123284368901
"OSBPL10",8.49990501094329,8.73392085385068,8.77123607075713,8.53297395729819,6.92593271474361,7.245430629058,7.22966260588174
"MRFAP1L1",8.52182169097179,8.75383373704343,8.37805701063599,8.68227255918746,9.42643075063121,9.74942399482657,10.0148429414688
"ADCY9",8.37451819790165,8.62760933616114,8.35650806886154,8.00551268204423,6.91070967639935,6.93915240088133,6.78233546419101
"OSR2",4.65156839393561,4.8819826775098,4.79468051609776,4.75983741583777,7.17087004540115,6.93410064682781,7.19512459991558
"AGAP1",7.43172550573572,7.0972382742009,7.23916957498528,7.63948078241541,5.57917389948437,5.88889831903044,5.70044152419862
"C1orf216",7.67123211045208,7.79811041902186,7.85012986551712,8.24399472491024,9.13486042158117,8.78648458520573,9.38676345142609
"ADM",7.46779243653521,7.55178441928457,7.08294369105359,7.19813911193191,8.92879207732352,8.98539927735666,8.97370430803399
"ATF2",4.28833207124503,4.7548872930067,4.53517352986756,4.15707636597532,3.21639404349746,3.44227974353243,3.62664161636675
"CREBBP",6.99643999028048,7.46160866748523,7.22593083110478,7.29135354549937,5.66680807171082,6.49215750769849,6.32031171032422
"NEK7",9.18639134498345,9.78601273650453,9.90668953205708,9.27928273977197,7.32488130786278,8.33819369889791,8.16595536138619
"MAPK14",8.71270410733468,8.52436225301074,8.45759224595791,8.45752749027166,7.15607185099853,7.58681362741607,7.66362025294973
"CTBP2",8.96763577164505,9.64847448302123,9.54000636987853,8.76350158197976,6.4960253334831,7.08624079135515,6.86713553327896
"CAMSAP1",7.72703674803948,7.91238069574301,7.94008657923734,7.86078677878839,6.39367434701121,6.92236888522802,7.03687295471024
"ADSS",8.99081733693776,9.11268525677692,8.92241896599364,8.71723475033157,7.38583296106745,8.13329260892237,8.21616938917897
"DENND1B",5.96307419412702,6.75102121865374,6.3409857691862,6.72005013044726,4.75987694415981,5.38619635231011,5.25987598602447
"GADD45A",8.26113887482693,8.51326461090441,8.3036961677362,7.89700250908581,10.1298781040285,10.5868344961357,10.2814029278024
"DMXL1",5.94080785752861,6.01647595362617,5.6778637558797,5.73144586628302,3.64005232005314,4.29631090235619,4.07906133495732
"DDX10",7.79771757472212,8.06288611326395,7.91278856299903,8.16335755910538,6.96278051944055,6.91000932257269,6.53289911829475
"DLG1",7.56720949261786,7.75856636515123,7.13514977311295,6.97550661807698,5.16797952524456,5.87544169311901,5.51559303643666
"DMD",6.21618418303516,6.88138975703579,6.62746301974973,6.28361776675114,4.58309682313259,5.17975704031225,5.29378548140511
"HBEGF",7.82278523132519,7.66347789504019,7.74785119019335,7.57230557719718,9.7597641437011,9.37782529336196,9.63629873590044
"DUSP4",5.57301812025158,5.21364913076055,4.38686422505051,5.12648427338106,6.99605785746728,6.94242557761624,7.19427917482055
"DUSP5",5.91307859344847,5.68920215985754,5.82529666592592,5.63521819223469,7.28885878678534,7.26542028029537,7.02452316387844
"DUSP6",3.8329014926078,4.0735388374603,3.95008802461831,4.25366572096462,5.53860163459691,5.44395038356181,6.03041565917056
"DUSP7",6.85006261085949,7.24958066757136,7.15122080943632,7.16556817637144,7.89927966942744,8.29807093999692,8.59401819302733
"DYRK1A",8.51436539608976,8.82359707044698,9.01133130394588,8.77976626261282,7.09529247453841,7.77988829460308,7.84137243146603
"ECT2",7.71738396228489,8.71462333742691,8.72158918273827,7.86993001673902,6.15275362082702,6.69566945124994,6.92983492816857
"EDN1",6.97764003290525,6.54904005674216,6.88470946753405,6.50218544612111,7.95736045540871,7.77531445525176,7.69306158678044
"MEGF9",8.74683123787661,8.6330435025896,8.13356869006532,8.42253971058935,6.80073347494694,6.87972696738493,6.98038628436013
"EGFR",8.92433527847146,8.59992607523539,9.14098775348674,8.93245121316477,6.82955327773834,7.80933979088425,7.2073935604233
"EPHA2",8.41800914254014,8.05639668316004,8.14434410666789,7.5898496196987,8.8463045330882,9.51464663429179,9.50459684048752
"EPS8",7.9731086812263,8.1221701831171,7.8411250081343,7.67093100728794,6.2458077413878,6.85830457633388,6.67755628959372
"EREG",5.06690763219445,5.01334445687189,4.76308304733058,4.79549223124241,5.82957898937337,5.73237713771624,6.19308800008668
"EYA4",6.52128444117556,7.63804516756278,7.05838419713993,6.66953862052422,6.10865600670075,5.97434715556347,5.61121511417904
"EXT1",8.38691883170662,8.15701639549944,7.94155952253005,7.69773936497857,6.29743870087834,6.23853077828503,6.12458817757399
"ACSL3",8.99031903033898,9.25983084826505,9.00761926691085,9.19866556371121,6.81333563141532,7.07630276613945,7.41952901442075
"FAT1",8.20747492579682,8.51850209863069,8.21358390565791,8.20028211918791,6.77875722159606,7.41428186107629,7.24948551544307
"JMJD1C",6.14438378752726,6.32871769252608,5.90251243048153,5.61348219691977,4.90768699080033,4.88573093009905,4.77772895661371
"FDXR",6.71102580917884,6.84172332914254,6.58963334247998,6.97510873891591,7.72083152799999,7.46674422907818,8.29878955011973
"FGF2",7.321180572609,8.29437124520789,7.84231487973744,7.01456830233439,5.40831896858887,6.43652562145187,6.88214406965289
"PHLDA1",6.08566586836184,5.529069347542,5.07766754990203,5.22887109530832,7.31228283455678,7.28457153426287,7.82824333672271
"RNF44",7.42024376114511,7.67318520975454,7.7265203517108,7.4147390126188,8.67084677100922,8.4522852848468,8.76659060674708
"FNDC3A",8.1914551483859,8.05517435347208,7.72792657393697,7.87356205630487,5.55863678247039,6.59699371422788,6.59075956152427
"TRAPPC8",8.2956220015445,8.25853159242605,8.68875195945053,8.42219703125686,6.98851749686405,7.63368083112393,7.45296944808122
"FOXJ3",8.20663048517222,8.59617844203435,8.81433334120161,8.59771233518808,7.42840643683441,7.40215665154425,7.66169785197
"DIS3",4.70124320650983,4.45000862507174,4.38228808334638,5.00875667012554,5.87701604454375,5.81774268269417,6.67283351890608
"DKK1",6.28586897383932,6.34196724773522,6.06358772508856,5.80927259779163,8.46447926809389,8.47002577373148,8.77323871751479
"TPX2",10.3598926419482,9.90143575643797,10.1186010077437,9.94981107902422,8.77878185469329,9.39819285085115,8.96387062492845
"LIMCH1",9.81164086854906,10.1586071353246,10.0715317530577,9.98907876591679,7.76657463305404,8.4626252610024,8.17378219965795
"PALLD",9.5224023244913,8.88027438748934,8.25726312493137,8.20663799881835,7.59820177627261,7.95408611258345,7.18961112015069
"KDM4B",7.56883615256164,7.57929512892598,7.54889904528723,7.36905398739484,6.43386161690322,6.37842390022515,6.4132326575107
"PDZD2",5.16349139119781,5.95161148434443,4.58780968361494,4.42013681969918,3.95223962067457,3.79866386978051,3.72197390814497
"MON2",7.34774520805375,7.41320756022063,7.03782241982382,7.17301391336323,6.06099848712358,6.17895466700191,5.74340728153082
"PDS5B",7.99116589438667,8.29248173538871,8.33183326547779,8.29197298370462,6.0719557098487,6.52260045189439,6.20468481322962
"WAPL",7.20814188010964,7.48489913363215,7.09352691170477,6.95277815676243,5.824097897488,6.03649693213342,6.24730028973486
"SETX",8.09513017542465,7.88704054215998,7.59987088892923,7.3868608328599,6.69558982244256,6.31673730133844,7.02331683735213
"SWAP70",6.62791087602068,6.69496605241192,6.41235048299194,6.28427938688499,5.17435157029894,5.46851750872579,5.67785392371277
"MYCBP2",8.39612757752077,8.76637221746607,8.6197874968773,8.77598958843977,6.86394000672144,7.75377117333359,7.33246030273954
"KDM4C",7.1674524206816,7.05773240256749,7.07311091224379,7.3868608328599,6.31723362009441,5.67711458731536,5.9263857477897
"ZNF423",8.87711341940258,7.85163724171745,8.51680340453985,8.81543523473375,6.8828404350972,7.39520902355016,7.86818283632803
"KIF1B",7.65423136986622,7.86135791189018,7.61967985194906,8.06763332725039,6.71685072657908,6.95474898471348,6.58468964791254
"CDK19",7.01689886060396,6.94281180376932,6.60568134604606,6.78484353870754,5.67343567457073,5.70813715740275,5.64027620032067
"CLASP2",7.60304163031966,7.81158451858832,7.60102368036149,7.3137979631533,6.00606019326989,6.47084533968585,6.22496709394062
"TBC1D9",7.07960125212628,7.74402700005297,7.20559294271778,6.79349075945994,6.17516535252335,5.85481136266552,6.39262865447552
"SNX13",7.33911711929911,7.39644279020726,7.07431049046943,7.15627548286603,5.62440761559757,5.98937645055743,5.95010989401867
"EFR3A",7.91314247224912,8.23050806570992,7.85412081056941,7.57868053794387,6.33129567641261,6.85365960291654,6.98472044841251
"RTF1",8.14425593745992,8.54437904735092,8.42185382573775,8.25907110320376,6.88221325803513,7.33035416884321,7.49132608383588
"ZCCHC14",7.72220504112113,7.80276790201456,7.61760701127586,7.14460072634489,5.90639444240146,6.21649708653251,6.54111007424149
"LARP4B",7.4628942727493,7.45024806769943,7.74996700909797,7.28799002336311,5.92594802625083,6.27708808660185,6.17956186994883
"RCOR1",6.99485577434757,7.07117033456043,7.0767677550822,6.71327246233573,5.42210202189302,5.47634814516082,6.14697654879743
"GSE1",7.60650832643188,7.45469352867776,7.79557083246237,8.0065500926189,5.9643778362409,6.04522550196947,6.30326509921533
"XPO6",9.4897936427166,9.40624870193854,9.94665651485196,10.0183214657117,8.44689443023415,8.71182859388151,8.94542288179532
"PRRC2C",9.46692612811507,9.65257750607272,9.68416139292306,9.30912242064287,7.38061674342794,8.39651730057742,8.54573066360336
"COBL",8.93335214584268,9.27758483088824,9.06846543514681,9.08483135468502,7.89070968347473,8.00294718333906,7.98299033315416
"PDS5A",8.1751164294053,8.37153501230441,8.42519222655617,8.45212183762045,6.48801212529289,7.15090879036261,7.03435000695211
"KAZN",8.49461778389277,7.32625035613116,7.59104954028425,8.03763363482164,5.64648060452317,6.24149327380894,6.90596405537064
"DENND5A",9.32600922424976,9.29736506504908,9.70691673683213,9.67198627857443,7.55042616718322,8.27424132104767,8.20111607696741
"ADGRL2",6.6489315303603,6.49764555408401,6.93334200120805,6.9671909966942,5.23937175023806,5.69590104636436,5.72199180935336
"CAMSAP2",7.6184367423539,7.93844457409499,8.05051764162461,7.86802332289758,5.94692051439721,7.08590929563557,6.97853066980906
"FAM208A",6.39907365223165,7.00950799096801,7.07374730452969,6.78032070468662,5.1556972413036,5.61576695143313,5.58032901592933
"NUP160",7.61481964862141,8.80388225597994,8.53560717137841,7.57576667849651,5.89287723387834,7.33452329853587,7.08799680521838
"WWC1",8.29760423235805,8.6091051159233,8.93106289827375,8.75278886699675,7.44279627417913,7.6194106681425,7.48207238859368
"FBXW11",7.842943383558,8.40753554850617,8.23100016978036,8.1678179647492,6.09454570306386,6.84846369511522,6.9731434667483
"ATMIN",8.03438718967404,8.07426420723254,8.29046526950173,8.20723615371467,9.11262958603281,9.35542847538428,9.44931082766101
"EHBP1",7.60273651665872,8.08508180320243,8.08666229450691,7.92793145170978,5.16145512913513,5.28968279473069,5.19565849775134
"DMXL2",6.39886023316901,6.82862245632958,6.72161577265229,6.60089937773022,5.06188203898981,5.5181352169069,5.71117810137522
"FMR1",7.55709566110556,8.82574929950308,8.20457363077666,7.81999695285611,6.65201104230913,7.0991757295124,6.91928895786736
"TRIM2",6.20540224459923,5.71672804145392,6.32650805992707,5.60592562483943,4.40813811520739,4.3050145094523,4.4213583536738
"CLASP1",7.58406108246694,7.59199288583558,7.18557311757261,7.25594309859506,6.00196830032972,6.43833424138901,6.27050992941702
"WDR7",6.44154297982948,6.73350990594305,6.6567667898491,6.77291089451204,5.23675480024713,5.57888104051129,5.49740339569686
"JADE2",8.1952917061869,8.06624552984693,8.18739485512349,8.07883669823912,6.86062493657262,6.72290079354057,7.14617046968942
"SMCHD1",4.74014365256604,5.30519874834119,4.97173680142257,4.8810514011201,3.59467149771801,3.90164374334699,3.96685214824546
"DOCK9",6.55687369558575,6.81312079753218,6.46125321009865,6.10945664784911,4.92238681770561,4.91237541652331,5.1106427628253
"U2SURP",6.61228534996932,7.16110657654557,7.18354395199134,7.00893511857045,4.8729821986596,5.51204210355865,5.78815221006983
"PSD3",5.64801832418355,5.75024054173649,6.25017400837661,5.87191567906959,3.85178361670472,4.32956256943283,4.26633523474155
"ZDHHC17",6.52285217981495,6.83769639772759,7.14979602167521,6.76204894186199,5.1720265825119,5.69168322829446,6.17404699822559
