"","control1","control2","control3","control4","case1","case2","case3"
"LARS2",7.52309602652463,7.91456553911824,7.5953626349179,7.64100335428891,6.15987867268419,6.50917512854272,6.43608895185101
"TARDBP",10.5194622980041,10.7258118054892,10.8079430353827,10.9376572198244,9.46834682118864,9.6812519105981,10.0746109912237
"CAPN7",7.32939585487592,7.7637338371066,7.35650946922409,7.27401705817224,5.63630261966794,6.19786512569752,6.2145012893406
"MTREX",9.37087984546389,9.44871450942472,9.29055288224644,9.41204369421917,7.81165512712512,8.32653253965542,8.00201145180927
"KAT6B",6.6399820654684,6.62988856155944,6.62276635991858,6.06629838220194,5.00376058030794,5.23301169174613,5.33414736807715
"ACAP2",5.35182302072272,6.49203669014149,5.65389706655219,5.6515928817429,4.08858125823277,4.51166491671899,4.43740836177664
"TTC33",6.77320866178667,7.44755852768495,7.07286357647631,7.19454450840464,5.68911302944763,6.02233897066088,6.27822447891451
"CD2AP",7.04287615393172,7.37647955772998,6.99808782529758,6.67407176168985,5.33196691585697,5.90496007889384,5.74150120628663
"SSBP2",5.91491035825288,6.14278268172957,6.22336854581648,6.11459057521459,4.66895864655245,4.68998459534415,4.6094686730382
"RABGAP1",8.26045620465544,8.08333398298513,8.18478542761001,8.06955673862601,5.57831990898014,6.19612428860241,6.48031977899726
"SLC7A11",8.84444148044796,9.24670663763155,9.24099973037283,9.30267775193738,6.53309819002985,8.0929237993607,7.54232649608494
"PRKD3",7.58515951329013,8.20775142781008,7.84039164923027,7.59383656784299,5.98176988925989,6.6332404953118,6.81279391927145
"PITPNB",9.92861590643143,10.3102683279321,10.2569601755179,10.3161140958294,8.57003536419778,9.29650106048843,9.1397060668645
"MAFF",4.02511537604573,4.02762044950226,3.72550022999646,3.81173189665808,7.83934337850416,8.16936030365047,8.30858827714689
"FLRT3",4.51712815654834,4.2315095013401,4.44966862638477,4.76647347577927,5.28308774686415,6.2551212276066,6.39228881554474
"IFIT5",6.43381612632815,6.85968722271664,6.37829340134105,6.4227682028925,7.54761326592725,7.31392304855987,7.93815819487633
"CENPI",6.50708525852919,6.8030450298732,5.81628221741253,5.84248418456258,4.79178208381331,4.46704947339566,4.55939806020127
"FYN",7.44514554915918,7.8143749310021,8.01191449693778,8.10021628341675,6.31943926759749,6.64552223728017,6.65548761292273
"RALGAPA1",6.72044090823345,7.30608339752532,6.774953237362,7.10946459050182,4.73605148160116,4.8609777405624,5.51979299935837
"BAMBI",7.73594259694268,7.53678617662954,7.45847591011508,7.48433981488184,9.62366690601178,9.66281368188723,9.50736589819466
"ARIH1",7.49774979307534,7.76401351026949,7.73864854303948,7.55258060358,5.97093001580643,6.72980863270284,6.39213465036179
"NIPBL",8.40371043537165,8.95524987645765,8.26545381732448,8.27373367652205,5.81701320257629,6.54374303695172,6.63758287077924
"INTS7",7.75288133413751,7.92999193869542,7.52717956869797,7.32448964843639,6.6206701185933,6.50908930392496,6.69937704423262
"TMEM158",9.34623321372218,9.02520119043508,8.91573810186409,8.53977463505327,10.4109298753087,10.3204974773934,10.562368027312
"POT1",7.21467884217115,7.71247303676254,7.7265203517108,7.1851083718805,5.99925691263266,5.84904296242434,5.97709362964059
"SGMS1",6.51611616939926,7.65003339531958,6.36000457118519,5.92301386174793,4.62649197336486,5.07956733657341,5.66817809588857
"ASPM",9.61578888243363,9.80702444871599,9.78166040865653,9.72653750056763,7.58406108246694,8.3082483372483,8.34562408817004
"WWTR1",7.33999888294322,7.67218471024733,7.34153910032146,7.09869722592837,5.77382926455754,6.34869344965099,6.38762311429432
"IBTK",6.58838252556588,7.34779283076058,6.86627930440527,6.38305933336541,4.83570125880548,5.38030385589826,5.59037152289084
"SIPA1L1",6.78166265932333,6.78064032290096,6.40051414966994,6.56366301191671,5.57647162945444,5.29053386448125,5.45008464183259
"SENP6",7.06756603814244,7.73523260409045,7.30242542032707,6.7637590289073,5.55626427369535,5.89618582737347,6.21063639094596
"ANKRD17",8.05339105671619,7.67770984354374,7.45868256973685,7.54841510477133,5.86105681212259,6.26201496632821,6.33995646055837
"GIGYF2",7.84473551850515,7.81029240779587,7.51069128714093,7.90043849292704,6.80117120291641,6.6134213189856,6.50864142146321
"LSM14A",8.03719651496287,8.41736377777585,8.46289159636441,8.63929445392135,6.38769682427787,7.31713567979082,7.62930486317456
"HERC4",7.49329818662352,7.1861810016789,6.21249434158842,6.06939433321597,5.22118686749719,5.74034620279796,5.64516140226454
"GAPVD1",8.94665876861466,9.47569366506182,9.2195705283716,9.27802143510653,7.46124316141567,7.94905318140194,8.04385768916752
"ZBTB20",4.92892730489766,4.75150262531332,4.29015614610752,4.67598442894351,3.53118045007185,3.56117499726007,3.5279646211901
"RSL1D1",6.18887982587964,5.81851507551729,6.83827736773386,7.12228891338185,7.96251403788397,8.26815847733539,8.52957585392991
"ELP4",7.96943586194873,7.58638563564613,7.33150626599954,7.33150626599954,6.31212084870056,6.35513922194625,6.55357772919853
"GFPT1",8.26782010293712,8.76283952247933,8.00004871447231,8.01553159094352,6.99700551606251,7.5038907927045,7.18618581336741
"RPS6KC1",7.08906909193897,7.32768221504263,7.15418233237063,7.06627885750425,5.92440453152162,6.03136205034869,5.82768714856128
"GJB3",7.96824142973345,7.81663463944744,7.32874835441392,7.45103922906909,9.47603369809908,9.57352831313363,8.95503148137163
"RPUSD2",7.58449546796999,7.4644121489009,7.52521550796692,7.49093497325838,8.53416406386552,8.58353363199847,8.85485576626185
"SESN1",7.00544319966555,6.82912096607298,6.94849924006231,6.7521412256245,7.69726621636016,7.95039088067418,8.19760364968408
"GCLM",9.53114450285013,10.450105432821,10.4000334243298,10.4506979915788,8.62422652021057,9.59674189018142,9.01843288724195
"ZNF544",8.00527206049296,8.38984041273106,8.36379578309324,8.53453106634361,6.90967636747018,7.15600302966424,7.35572760832099
"ZNF330",7.98637884178114,8.05423859115419,8.08933072135749,8.29943404270749,9.18150461963896,9.32581208676761,9.85155555147722
"GOLIM4",6.82857789178896,7.29767949893126,7.26174030250883,7.21731452556211,6.18976116665711,5.6125273906962,5.92103447792491
"STK39",7.2670013368129,7.83679489305745,7.52286766567679,7.39164073141789,5.81044417581262,6.16293781424893,5.98229710544019
"GNAQ",8.20607977764833,8.47128692288982,8.89771367863061,8.63019688473336,6.47169929809276,7.05970835788703,6.84196351756494
"GOLGA4",7.88906614767018,8.16190677403698,7.94818103518506,7.6335241398446,6.34135857625397,6.69854772655378,6.74946215939308
"SLCO3A1",8.48688579589173,7.33648808279394,7.99116589438667,8.22465720415193,5.66523312170235,6.38953033212044,6.79175462021661
"FRYL",6.33595934030214,6.22219967269061,6.16232642401842,6.22441609227742,4.15307705235736,4.33832965227944,4.53597820607088
"GRK5",6.81439379275731,7.27037110652172,6.70876937831779,6.86394000672144,5.35585997945621,5.19419994754914,4.96207751576838
"GRB10",9.41382752033507,9.17410176777076,9.58590777190574,9.49308851275946,6.60723720741917,7.02907550248417,6.81303325786067
"SNX24",6.56762596437319,6.52853517758163,6.61166314139287,6.44409599435279,5.24466310071116,5.5120669814784,5.27950140860981
"ASTE1",6.35886953226325,6.04920447920609,6.15763485039288,6.19476110653726,7.22668533119541,7.06704204150161,7.39664471214497
"SETD2",8.50133214612325,8.77095195969239,8.18436411182827,8.54205412841606,7.20742265117617,7.45538678333721,7.58406108246694
"NR3C1",7.76325513638446,8.47912049291429,8.32907107839258,7.9028543662626,5.132535481774,6.00767123662857,6.37614359086372
"CFAP20",8.70765914345273,8.86462386215767,8.9491761502288,8.86084208712628,9.97008397083469,10.0614503723938,10.1562926844933
"NXT1",8.23139896193265,8.24871415058443,8.48860958790132,8.32944954614815,9.32231786301386,9.50080478536846,9.60155514419497
"BRD7",7.66549886879311,7.78395584658119,7.72779353395206,7.62829066023481,6.04818765449609,6.46117357930235,6.87959256944728
"ANKRD11",8.38286143690079,7.8966293699954,7.52401295722254,7.7410436601391,6.72505670010745,6.73893296244051,6.46804247111772
"GSK3B",7.8093332756095,7.50071159756388,8.00728478409896,7.92750936913779,5.89688055711211,6.47826620751687,6.33227447695668
"USP25",7.95879806289717,8.22494237334478,8.12087143644672,8.16004970035932,6.8316218980149,7.30462309064187,7.07675532115711
"TRA2A",4.72796472364363,4.85997880044856,5.34766844636825,4.95295966917073,5.5773819077005,5.87660652068779,6.63400875722662
"GPSM2",7.04297089167768,7.36735844891413,7.50573746322763,7.37036074532321,5.77442379328445,6.0903770298677,6.58468964791254
"STRN3",5.33494279510118,5.94330776366026,5.625641553042,5.33494279510118,3.66622924875032,4.44398100263565,4.75259047347992
"NRBF2",6.08464566845105,6.35568829606826,5.85987816594079,6.13406333684743,7.17875264117413,7.30598794089125,7.4965261690021
"BAZ2B",6.38733368947302,6.61337428016463,6.31148584773186,6.07716013517702,4.67933161876346,4.7559081091363,5.06996122306713
"PIK3R4",7.69572307020464,8.1589514001167,8.01659693615669,8.06007308080214,6.51086405597281,7.29003672030352,7.00860556391579
"HHEX",6.02519908084354,6.31926597088085,6.2842450322228,6.33145853052915,7.3868608328599,7.19594105841643,7.56130678979557
"UBE2K",7.64453668271341,8.032606521784,7.519957870333,7.3767276010585,5.20513825961038,6.24919339292411,6.17547411973548
"ZBTB48",6.69678016810128,6.51948851129896,6.60500673302981,6.77546790364445,7.6453877589309,7.29177668051535,8.06150455810718
"HMMR",8.49182065865418,8.17913390124146,8.51353385756527,8.41698306105376,6.6036704155991,6.48102889937654,6.47757657233154
"HMOX1",8.97095244119251,8.84652214962836,9.12757853708629,9.22010163835965,8.0112723227514,7.79421761976553,7.54525388768693
"HOXC13",5.78028012796606,6.12224665502093,6.43991712439474,6.27696360118653,7.04683568958346,7.43541489572588,7.007616531489
"APBB2",7.21448038153687,7.3520882216405,6.73582043009936,6.80574908418959,5.52717866970477,5.92064876146429,5.21044615520551
"AGFG1",8.26251120336938,8.60923349515572,8.62777384133565,8.39567962922132,6.56891998640856,7.40131901962103,7.35849765646013
"HES1",7.76853353415152,7.21925221727561,7.35235540070585,7.07109026364763,8.34078534047377,8.64119273384214,8.93893286231572
"IGF1R",9.69691310825996,9.76744944518703,9.4551826710164,9.34958583469773,7.35729888010435,7.98450839116109,7.28154539716412
"IGFBP3",8.62953601472836,8.56598391211751,9.31134438679089,8.663696378901,9.49601501906977,10.0835071247834,9.89501790697562
"RBPJ",7.12022072765518,7.24880848663718,7.32913754659045,7.01419672270764,5.44975519132852,5.92921978736569,6.69952628168949
"IL15",7.53133746625801,8.20605737718711,7.43906203775572,7.65277543008161,6.28229445458952,6.63517129899625,6.7693676394255
"INPP5A",9.33787117143696,9.40932913272749,9.4075178503686,9.49601501906977,8.05868766692282,8.32483924813443,7.97208580538087
"ITPR1",7.67910230184338,7.81157344059783,6.95163541223455,7.31830518892228,5.63383072209405,5.58556538541893,6.0369066365218
"JUN",8.42492753150085,8.98979891923515,8.81036988671495,7.94785925262783,9.48984567953846,9.79448754450088,9.52187572715135
"AREG",4.8060284628453,4.8060284628453,4.05903206713415,4.38785922477839,5.67985848669037,5.15801546274878,5.76103481162811
"KCNK3",6.60066799290776,5.9779711009568,6.24513776662174,6.63701190213826,5.6083136619795,5.16633279100988,5.30200160649927
"KIF2A",8.13811095556038,8.64025036516172,8.48188420497498,8.45927462521203,6.85321426782445,7.30804158035138,7.34087458398464
"KLC1",7.94345625074493,7.85248574320494,8.04670644486368,8.03633120864994,6.61296329738843,6.77530416219658,7.08026610822805
"KIF11",8.20907768003051,8.57728655066452,8.54665126340712,8.08933960765717,5.65808624751207,6.32158091425117,6.31568202316872
"KPNA3",8.87467805440171,9.50759356205156,9.33772585762593,9.28082395410949,7.67783087583888,8.1472730283943,8.18066863570348
"C6orf120",5.03011286732406,5.29515287542392,4.88573093009905,5.21332862257641,6.30060800955601,6.13647249083614,6.40668909590537
"DIPK1A",7.21823728860333,7.48019645554859,7.04486952645068,7.14969876069754,5.27468330435423,5.81989822257524,4.94603232243361
"ARHGDIA",8.70559557924303,7.31347975533358,8.44111572888982,8.4460587468424,6.97950369404911,7.74884597377379,6.90035647276062
"LMNB1",8.21498550047245,8.47301550588087,8.41855170313921,8.45922469277155,6.33633501373863,6.68762952928109,7.09646746125509
"ARNTL",6.87790523560205,7.44295508785874,6.41573067107108,6.42126592691378,5.68250915289248,5.6909729021438,5.53751676268218
"TACSTD2",8.99962252614498,9.01667320684327,9.2707842631921,8.91317173740701,10.200832012096,10.2794453762292,10.6065832674058
"SMAD2",9.01845769855573,9.35926137696096,9.07219899048126,9.10841418311084,7.78787299519319,8.04802486545293,8.18527226686204
"MAP1B",9.49376550292348,9.32962508645541,9.64366972319792,9.18826497985388,8.14766561632932,8.67250642068487,8.37723133451354
"MBNL1",8.48437986529734,8.97474665016477,9.043128506323,8.91547843663467,5.99758622108883,6.91764805752402,6.73462961386182
"MCM4",8.87699437522017,8.28385598291235,7.58446378243008,7.90891679167535,7.33796534951383,7.83669963219001,6.08865501148267
"DNAJB9",7.37561844370322,7.23878365033799,6.89457653561412,6.91911595924562,8.52968739415683,8.30530097399799,8.49857345680923
"MEIS1",8.05320823492254,7.42599322197826,7.66367415427259,8.12364883881359,5.53065698632409,5.92029254201449,6.03334248153563
"MEIS2",7.28676644279176,7.17353919943509,7.06234452247778,7.07509440607593,5.01382876532481,4.97875754743158,5.63752122527055
"MAP3K5",6.08197699357289,6.51536879741677,6.16208066541557,6.00630781835139,5.09283828704166,4.60049246485881,5.20619914902653
"MET",9.62781017964109,9.7920772601087,9.68718863848341,9.34727828117764,8.04543312588718,8.61852049654212,8.43262648137409
"MGAT5",8.60096914840587,8.65363680539739,8.52806921622228,8.73770738148552,7.71497985231777,7.43503414578893,7.56589627588723
"MID1",7.71469740323147,8.08816066397772,7.98785831288805,7.6225393390305,6.82453539638477,6.34054461229037,6.88693706153948
"AFF1",8.25034119567647,8.12339580793846,7.89832785515969,7.86793895521726,5.94453908167773,6.50459291796022,6.29296462942848
"MLLT3",8.96428331160359,8.73999928796534,8.48174390434628,8.7422569029893,7.10470424327951,7.08482454144337,6.69911872339929
"MNAT1",7.60448478272449,8.0192954184962,7.38081417090117,7.86534936386917,6.4691116012223,6.32633490058587,6.19671163027187
"ABCC1",9.44421841381867,9.66274638560854,9.55986557048264,9.27572922581999,8.2841204718727,8.29252192907529,8.31188484987901
"MSH2",7.67611878937261,8.06390005831053,7.72783567836762,7.33776270552412,6.39718945522338,6.43353120605947,6.26095385971295
"MTAP",7.59657287359941,7.4959285614579,6.93757993610712,7.22189548994119,5.91596141713848,6.6712559271645,6.23257094473385
"GADD45B",6.65495103590135,7.12002138401686,7.39486505314241,6.55488193316519,8.19616610674345,8.54763435325189,8.380467565152
"ZFHX3",7.63596216501359,6.55542209754274,6.71789277511656,6.94771121934389,5.92311931113251,5.61996226921683,6.05454788162831
"MYO1E",7.98008175028493,8.18811053846675,8.09182109386698,7.86114054420456,6.67860500924641,6.75527430842079,6.62470434401741
"MYO10",10.2164950842307,10.5871142633977,10.4604162847252,10.3033279674687,7.67450555573492,8.55341362660725,8.00423137415404
"PPP1R12A",7.24372669642471,7.5222850431201,7.30326368502362,7.27901872405442,4.98265879712125,5.97052080637132,6.01213058757377
"ATF3",7.33922280818283,7.0519959574124,7.30545131804804,7.4284411994796,10.1491679145993,10.1576465802341,10.2797251701824
"NEDD4",6.8998367141899,7.17355124933731,7.32588249256751,6.96621386011046,5.72385120433882,6.40398606044542,5.92221854359785
"NEK1",6.80869758922061,7.02324705077313,6.61653749492035,6.75520025134493,5.60725068909671,5.53105780202221,5.3636522093179
"NF1",7.21448745330659,7.45684679942316,7.24678247535119,7.01419672270764,5.72796384432684,6.01868740840278,5.82060483512397
"NFE2L2",9.44591263335208,9.71329360572123,9.32634593389687,9.2145033443277,7.97399635995041,8.67724672365894,8.5511856737326
"NFIB",8.99905795972193,8.85451796773178,9.27911532551397,9.26271566298068,6.6522885733733,7.71340106978855,7.83082151761053
"NFKBIA",8.93989392499642,9.01061222560407,9.27498627244418,9.50030246076771,9.98641755047072,10.4399077157406,10.2738301713196
"NKX3-1",6.09258536013582,6.64380068716306,6.31053829687218,6.4514558708279,7.58184587692164,7.50307514119765,7.08971743494849
"CNOT2",7.45661516989489,7.69165506647771,7.88825635736166,7.3086089648211,5.44849047009617,6.26069697171859,6.74135864921426
"ATP2A2",11.2482696146217,11.2950963096089,11.4650987511314,11.1968714657934,10.0890473587415,10.3739363897894,10.2230726376537
"NPR3",10.3502214916789,10.206955123869,10.5984476898261,10.5426103796303,8.99471401167292,9.33460337825201,9.38496723715387
"ROR1",6.91277624449384,6.57453790716862,7.03178669970754,6.92807120727705,5.93470904447744,5.6622988311019,5.65075524700448
"NUP98",6.74640786849659,7.00143192598348,6.93701893064815,6.83444588358594,5.5630893681838,5.32150929053126,6.05323447873625
"OPA1",7.82317354023266,8.19186182357548,8.07243268288468,7.77277219516911,6.7521412256245,7.03979474632465,6.98437588601272
"ORC2",7.48703455979562,7.4911206533552,7.35868749175031,7.54949371850887,6.36424952158603,6.19053709740116,6.20743139840105
"ORC4",8.63758774079992,8.71084605584672,8.60007651827256,8.26634949850059,6.90540284738093,7.51059869185073,7.35859359855418
"ORC5",8.42696704218557,8.32189369684317,8.38169483756517,8.65128776845969,6.37096215112134,6.27519751740162,6.44017334703755
"PAFAH1B1",8.71127660502391,8.75451207510669,8.76121721024907,8.44398212740687,6.56617440933167,6.98557866332127,7.44277826372747
"CHST11",6.81218180495592,7.03398250702894,6.45146644574928,6.47861354422362,5.56183282877302,5.56461695168727,5.20201711765157
"PAWR",7.60180718622152,8.25681037518686,7.79178167623543,7.66961385092397,6.29548426122673,7.2365753160085,6.65744003169816
"HDGFL3",7.31038651831401,8.03658491533582,8.20379066408773,7.3568738668613,6.35496795768283,6.85803085903758,6.80184686499562
"PBX1",8.46146733309337,8.3391690962514,8.26334332728858,8.02338934999283,6.32378488162241,6.55592639255528,6.54572994837452
"PCDH7",7.9441004058022,8.0366136245368,7.81724795175383,7.52000250389515,8.93945829285102,8.76517325811662,9.01498479901982
"DERA",8.0602290283455,8.57818963566369,8.15752899007817,8.02753780294292,7.11977192301267,7.33073249246492,7.1586609132873
"UTP18",8.92606827262493,9.50085920519434,9.32089853775638,9.31260698398411,7.27314471180356,8.17147028338347,8.09505543578789
"NUSAP1",9.99121579217352,10.4135129703043,10.4442326522802,9.93822707957997,9.08247460735292,9.34733443570352,9.11599503945021
"PHF20",7.68436462967023,8.4737608951547,8.32054947600919,7.99655833037476,5.97824846498592,6.38510712253037,6.94561030406398
"MAPKAPK5-AS1",5.42843256677672,5.4776986611167,5.29102410830704,5.42787554104087,6.29926203001667,6.30923347678724,6.90666205098175
"IER5",7.81534495476147,8.14840623219558,8.00270293038432,7.60023384691212,10.3989110005354,10.5540207538532,10.452272028646
"FAM53C",8.79276175715796,8.5988482545021,9.2041136548637,9.19802052693043,10.2190579471069,9.9244259824866,10.2321914260527
"TAOK3",5.06059800838087,5.39214305243944,5.37613843153151,5.19594372991414,4.02581062867657,4.26325880956614,4.37358302258949
"UBR5",6.7964365585595,6.75246777623016,6.56055419234086,6.63713181885174,4.69097688710766,5.11616720072857,5.8085037799638
"PDE3A",8.33738511974714,7.82671380887863,6.93965951862366,7.06898386039157,5.54373607794566,5.35508615891203,5.01255851664245
"AMOTL2",7.94981097855654,7.84136763371472,8.23133126318219,7.71623940164127,8.85442445280429,9.31522729997002,9.43712045235075
"PDE4D",8.91682882575716,9.02596670978477,8.77979462290604,8.96560311622669,7.05318843665798,7.61944648304737,7.3869309974894
"IP6K2",7.97463347493582,8.01911401074868,7.94861848996553,8.09536726448311,9.09280622457507,9.15419594351325,9.28436030484264
"GULP1",7.0336755376042,7.84447617184198,7.7741979445315,7.18918681657135,5.58042228454343,6.19256999620501,6.04977028147434
"PDE8A",7.91925537749678,8.47101351891226,8.46242844233972,8.15612483083299,6.77358907592313,7.19789599555233,7.16804986661497
"DTL",8.68969619710689,9.36105708126096,9.23375915855428,8.94358935308494,7.21036537272325,7.98315513586185,7.92622017047297
"PDK4",7.95356038685688,6.96361129296588,5.84207061505301,6.38601020222453,5.53402399866867,5.24591428761533,5.19973577394006
"CAB39",8.54151859757413,8.55757500952102,8.44700084923651,8.76342621471099,7.07866985468546,7.5501094086117,7.69701725927971
"KDM3B",7.89043528028097,8.32216026652642,8.08858603353431,8.08084255213602,7.07443328351529,7.06421814090356,7.0832108910394
"PEX14",6.18094167651262,6.56815949021892,6.41621355773521,6.46099339670442,5.03386144505723,4.97063373863099,4.96801021582868
