"","control1","control2","control3","control4","case1","case2","case3"
"CDK14",8.35943943464395,8.5955503944328,8.83269136336095,8.33434561010365,7.01323977508619,7.3481723506886,7.42175527617101
"PI3",6.50157430022723,7.05279179227928,6.61536457164684,6.86394000672144,8.07927389082092,7.96432058804995,7.66823718091932
"PIK3C2A",7.51543009354903,7.80757905232465,8.00531082829547,7.11001015589917,5.82366841511289,6.60463994419196,6.62470434401741
"PIK3C3",7.43088321725191,7.80757142731837,7.43477677493867,7.62525111980354,6.23826097675327,6.34496985809583,6.23580855506159
"PIK3CB",6.14363503581057,6.94652417936069,6.67578596956728,6.45360138402072,5.34663179026706,5.35274495381108,5.5573547307162
"PLEC",9.36649723508546,7.71312192569675,8.77420831833992,8.94073817369448,7.59238818339008,8.25469830781392,6.87012372867134
"PLK1",9.63452245885146,8.82920649320708,9.39172246757724,9.62141086262663,7.88557379033059,8.13947905284275,7.98857656710927
"PMAIP1",6.95642568543978,7.22771286879486,6.6227267969772,6.36850964969943,8.79792109971699,8.85293388694214,9.21149220639366
"PMM2",8.79291269373169,8.46057905928278,8.47560586109604,8.63494611548124,7.22440758807016,7.62210246408633,7.59045826874928
"PELO",8.83690831497398,8.74366138659089,8.75545698549699,9.07624793327532,9.98332983635598,10.202400946767,10.2751126621288
"EXOSC9",8.68917958515426,8.6850876176491,9.14254526711912,8.72446109351716,7.25699567423543,7.93297091322856,7.90205689677285
"PLEKHA5",7.44076301246411,8.07515105581437,7.94171429154934,7.76443744387327,4.36947417997003,4.76755370326392,4.95202942755913
"ATR",7.27128004283417,7.72184603663264,7.26780348315897,7.36943682021885,5.98733253838239,6.3163976777094,6.82524772895027
"WDR44",7.10054283288778,7.70603762801067,7.0893886534041,7.0027142607055,5.59658440993217,5.82163693620925,6.4501595210176
"ASNSD1",8.3296125420577,8.71371982183206,8.26759385677913,8.37348489565896,9.33151217428645,9.45876180724744,9.86571146462938
"SHLD2",9.40186791944212,9.63220060916329,9.66645767494622,9.88319181555319,8.13862972239364,8.51701045717116,8.77321481855451
"ATRX",8.14215242900038,8.89111645237301,8.69504823759689,8.36216622573605,7.38251227020176,7.42309850971446,7.48532021141565
"NSMCE4A",6.8386197842998,6.88506556458168,6.94665382932235,6.99864772074831,5.3330101306716,5.84852658851959,5.78739169040251
"FNBP1L",6.08566586836184,6.82359331781299,6.60143038657029,6.3873367084398,4.59789652694253,5.1659227008641,5.52875735728047
"FAM208B",7.57706245376431,8.16358535451826,7.95086422697204,7.67683622515881,6.13148449910733,6.86259130047102,6.95818534864347
"TRMT61B",7.47418165349435,8.11611724548448,7.92370242096306,7.98247529302457,6.34192298310691,6.20785579265112,6.36212716141293
"PID1",8.22066197413497,8.11453078144152,7.83916824698801,7.94780083908702,6.55410060944405,6.69937704423262,6.95513635694696
"PHIP",8.28306626305137,8.80337389186978,8.64818773840479,8.87942341522354,7.20619179589051,7.70040058869846,7.34623564998317
"USP47",8.90659491441789,8.9817920043685,8.97300988072874,8.73390027856233,7.54103793350683,7.89815178804631,7.94440712335591
"WDR70",8.20607977764833,8.57827517002843,8.52309405208283,8.81651551672931,6.80071571027173,6.8550741423151,6.71779112357613
"FANCL",6.98903346901755,7.7332432558507,7.18623765608147,6.92914799940761,5.56571337403275,5.95564078371786,6.13861231941586
"SMG8",8.06328139748779,8.41403604349893,8.07914002418399,8.04649342410383,9.84490050403001,9.89265350761159,9.91156368440381
"UBA6",7.69039474494627,7.84505046641722,7.17714604591508,6.95780826253208,6.2962386103873,6.79346133598257,6.1493013254195
"ASXL2",8.15544698630555,8.41782476549634,8.79678389645555,8.42387070067498,7.12638387147468,7.62098651321387,7.47244194408137
"TYW1",8.44120578966761,8.43744004579055,8.30931809855859,8.31679750958308,7.36652269150215,7.13672076364164,7.24123633505801
"PPP2R5C",7.65946968995182,8.04795293554034,7.44490899533865,7.22829029684303,5.63141331665247,6.04007485546075,6.20626264033083
"IMP3",10.0322151062412,9.65697652932345,9.88795090695304,10.1618985684352,10.9553388212252,11.0578913722678,11.2026289007568
"RHOT1",7.75540023402367,8.059584350676,7.85116587739893,8.13794919284661,6.69560441573436,7.03477621753171,6.98178834415955
"PPP2R5E",8.19240320220416,8.40019053657149,8.09336444371775,8.29674074726718,5.76206596179671,6.7184380177533,6.70610361750283
"CCDC91",6.4563616960722,6.83805321366696,6.4326559731296,6.6478712668748,5.50721045814046,5.47472177172838,5.74998739265912
"PPP3CA",8.95148787979269,9.17337750649488,9.08131710555886,8.84680020450817,6.56353358349224,7.21022621151529,6.74890192598045
"LARP6",6.85170411968348,7.13936016867347,6.48903278266704,6.48201492423619,8.11252180282648,8.07128840722213,8.19443429645478
"LGR4",6.81655411679902,7.14447898239418,6.81910469571263,6.30769968244597,4.97559887221944,5.17250200172366,5.59658440993217
"PRIM1",8.31829134357303,8.66579507214013,8.5881676855888,8.69750032968328,7.3568738668613,7.5714087850969,7.27328845943211
"PRIM2",7.40314658793651,7.23137138204403,6.62917405655894,6.5576277007964,5.73872286745035,5.79257312900817,5.40537486489733
"THUMPD1",7.27619620892671,7.47035151980518,7.72945438463851,7.49017580372428,7.89611465514005,8.82299477502411,8.76828034279352
"LRRC40",8.10555840868383,8.47399655314137,8.52482740513581,7.877129367792,6.6279374793123,7.40232198781189,7.13498553913871
"CHD7",6.02803788635392,6.20471663323519,6.49602756809159,6.56786630923776,5.20655786688854,5.31712882218846,5.35357259825562
"MFN1",6.66160700976298,7.53565164813248,7.2921610139711,6.82920323030682,5.59076148045872,6.31073642253458,6.01810803987611
"PRKACB",7.51477376472918,7.60157090525758,7.05622454146176,6.63635050424565,5.39674649594109,5.79430512600564,5.25542598272832
"AP5M1",7.58686732153719,8.11019924733759,7.69159476191398,7.60988127145437,6.35581861972516,6.56488693472126,6.84613682938877
"H2AFJ",3.75251277978554,4.01106777025474,3.7526759442731,3.58898803455401,5.23837364814081,5.06468123577755,5.47148006536906
"PRKCA",8.64321480190791,8.26190048818594,8.10679934929235,8.48789927659673,7.09266908495498,6.9360535933364,6.65567381092328
"CSGALNACT1",7.46867275655993,7.83357554287343,7.12921413194284,7.45460919556782,6.17645186640683,6.31088905001167,6.43639039207122
"UBAP2",8.55484125202331,9.17960951968977,8.92410486478965,8.93939472486061,7.3091003516944,7.80237919766238,7.75954086071315
"PRKCI",7.52430160712853,8.24731623578819,8.44137003786552,7.93101544160444,6.73021302101333,6.86973607603771,7.03998270042682
"PKN2",7.4604970769089,7.84014388945927,7.84810773913867,7.50290279617351,5.1465813728117,5.48590058394399,5.6825679179498
"ZNF302",5.18672234889959,5.80927636894377,5.33701135157404,5.42485604164976,6.46547174986713,6.22030023782454,6.98560274910562
"ERBIN",7.87397621397094,8.54266960285587,8.18770727352552,7.46511610032679,5.3516314803946,6.26369807226792,6.68562898910041
"PDGFC",8.76357305962626,9.17993076758139,9.45580179657671,8.98772668612512,6.68613294669545,7.54438376542671,6.92981956541921
"MEPCE",8.775097826791,8.61224980548248,8.96097588527097,9.10157392362948,10.0339249328304,9.9867289248854,10.3665814560903
"CYP26B1",5.00460421121355,5.10589964008529,4.77392646214011,5.17435160613597,6.74344648585821,5.94449744348806,6.71088762302423
"TWNK",7.31781882308956,7.40953940413166,7.61145335610783,8.05313386121773,8.6149519432703,8.77693520839602,9.32011086517201
"TCIM",7.57292683284207,8.25170595061342,7.75786435897319,7.65720074454315,8.41945492662054,8.95718681568774,9.36699672264619
"THAP10",6.86749761427674,7.27050792045481,6.81846570239847,6.6211232391652,9.32983022675302,9.1147446438832,9.39857515557508
"MFF",9.15364755154293,9.47273739872317,9.24543940339381,8.97943396975825,7.78263208371907,8.03282871888937,7.99555982372121
"PSMG2",9.68032175470552,9.97005101656197,9.99831656161747,9.70114813688871,8.33181500475138,9.05137353857858,8.82141714264796
"ADPRM",6.2252268474668,6.39742474750623,6.2539068834942,6.02568529388359,7.75344925248941,7.51529720444785,7.69100076446699
"BBX",7.28482393361974,7.33035416884321,7.51041256631344,7.51362928355676,5.05494368586952,5.62373923051446,5.5453918370968
"KIF15",7.05775803996707,7.33648808279394,7.60939578225526,7.5263958379872,6.0609556930349,6.3003223982669,6.67301253141181
"TULP4",6.71808773869513,6.6896360207388,7.17095398795922,7.03317862659921,6.0301745636476,5.8618105904752,5.81628221741253
"UTP3",8.2063697270268,8.34805611827379,8.00909904492616,8.1966417047618,9.34133850973605,9.44813902218952,9.81384084662117
"PHTF2",7.3048626080346,7.79085406158001,8.06274813907246,7.69592584113791,5.91399161993072,6.61356833763882,6.33080705398473
"PELI1",4.33817118034518,4.71000378038974,4.53186361402605,4.42572515321235,5.43226185753866,5.3184563997584,5.76330473424707
"PTEN",6.57228056391588,6.81901341482601,6.83296357722675,6.97336376388059,4.90653359666045,5.45307080313149,5.74422994118635
"PTGER4",6.10456277591109,6.18186930728201,5.70423936758348,5.34463047474369,7.95075209792083,7.92155237790442,7.83276072859698
"ZNF304",5.36407870763957,5.94303782228643,5.58699397420296,5.70414270752278,6.77966844262061,6.95778164888274,7.29061771085031
"SPC25",6.57100859446459,7.16474149060426,6.76663023460297,6.64833598872206,4.9144215498204,5.56192682517761,5.33490024569891
"PTK2",7.77858224126435,8.25378186119242,7.73552145543949,7.8473754610451,6.16225545910441,6.48126793449106,6.32655281824607
"CNOT6",7.91388144455436,8.1435525915332,8.22041659171025,8.03397619438749,6.31802943143063,7.06222986622987,7.06734717756104
"HEG1",9.24988645747177,9.49755821375434,8.97538146153925,8.80086023644918,6.50821746082903,7.11261876766814,7.11015492315544
"MRTFB",7.90119959224764,8.08998776798881,7.79771757472212,7.4914042106875,5.92161794385144,6.39389797992716,6.741596882444
"MTUS1",8.66670930085147,8.2028746743628,7.94750909388998,8.30126766943836,6.80529811387015,7.01533462116974,7.01897195816843
"MRTFA",7.67026221462248,7.27233281421539,7.77455895128131,7.77592896253396,6.5196000785278,6.49054341226555,6.71550894055739
"PTPRK",9.66237267117788,9.73607825152596,9.49733378251867,9.57655650837392,7.07021651044922,7.57703126210712,6.79881457507435
"BARD1",8.06529508415205,8.39339353618245,8.44219180688019,8.42369166534379,6.98311376092995,7.39829421700621,7.48400057573332
"RAB2A",8.77410955391868,9.44073808901079,9.24825161581528,8.76846663751507,7.68522486128115,8.10030745312963,8.13718410901221
"RABIF",6.40670852445157,6.79971906758544,6.40766883364195,6.82518308838866,7.67399098534646,7.62296162932926,7.70540565744088
"RAP1B",10.2034541098052,10.4574213168357,10.5423865654265,10.4490257994063,8.92003612123879,9.49572218289547,9.5191196514537
"RASA1",8.24558480675938,8.7120162113261,8.65501501813731,8.58132276057816,5.9841220275329,6.4314800700452,6.70265819081015
"RB1",5.80633651149664,7.22220675944229,6.38305933336541,6.12749035772723,4.21310517236975,4.6014827215885,4.70950600437014
"KDM5A",7.8172893899295,7.75523144682298,8.12110397706524,7.96094975697174,6.3474863484546,6.97842544610368,7.1086705814753
"RBMS1",9.85127174675103,9.52844041879747,9.78007483116295,9.59431554623963,7.26850457387112,7.75110478316211,7.69103699188987
"RDX",7.27387095326705,7.61803453925339,6.40881447951933,6.44046909065436,5.68884000267025,5.70471901956116,5.53312446934416
"RFC3",9.23084051022046,9.50897201432948,9.90100569651027,9.49700125249127,8.06613572372023,8.79431342796277,8.62824268679696
"RGS2",8.40918513145566,7.58320154269193,7.47305050055628,8.10842029090598,9.12632513689896,9.31286762604173,9.70992208796401
"BRD2",9.1246975767462,8.5241350823384,8.95347387955322,9.1617333388247,9.82760750710628,10.3154086300605,10.404866451709
"CCDC90B",7.84858763061028,8.4079674122081,7.8567177198494,7.98570855103268,7.07619769421865,6.81243138337638,6.95363207453455
"FASTKD5",7.71124217764379,7.60982302818956,7.40043375790632,7.72188095391683,8.61648898211632,8.64848908976047,8.86403123465521
"ROCK1",8.13378090754927,8.82449094077514,8.46597799196153,8.46982233045468,6.46505326952358,7.29702169546445,7.15152678426055
"MRPS12",5.87239596865017,5.91890348334477,6.01992129453861,6.26484633754615,6.75472330707016,6.64069413341784,7.73794880653928
"RPS6KA2",7.88857426268722,7.46235464230854,8.09512906261779,7.78637279985979,6.07497373665107,6.45693739696009,6.54509367671122
"RPS6KA3",7.94700366374376,8.14414116147254,7.63968752696305,7.58638683422144,6.60348643651202,6.96555438802252,6.64256746933547
"RREB1",6.94144274455704,6.65229724467265,6.55357245761528,6.78397780922864,5.20399536983334,5.45895207255755,5.7160484472479
"RRM2",9.37723985737135,10.430670658456,10.1205928976584,9.63780749611814,8.54834427028084,8.98873375989716,8.73541604377988
"CLIP1",7.31433244190425,8.059584350676,7.60929104408634,7.20110491645673,6.00154061882843,6.15173211481522,6.10068223227877
"SAT1",7.17301391336323,7.73664897128646,6.69246694303742,6.28992149109533,9.98423144034024,9.54393731372929,10.1046238052543
"ATXN1",5.74246549938164,5.87701604454375,5.59909865049069,5.61838829204006,3.36760261559083,3.63963949444862,4.0735388374603
"ATXN2",7.99505257288758,7.7309786539133,8.13947257305455,7.94046924687409,7.30183160738212,6.48722607665333,7.01112625896416
"SCML1",7.05470104439894,7.60688777225959,7.5459165053897,7.5120003559206,8.43300944519989,8.23050806570992,8.85853049171484
"CCL20",4.95290067555013,4.93286247856278,4.80897786628902,4.80575385671529,6.06681245337715,6.62595642359573,6.05154552830191
"SDC4",8.70046121482564,8.23046578944419,8.22057461483718,7.89172680497738,9.81127622330666,9.9184076412476,10.4341477616018
"TSPYL2",8.40943380300139,8.23776914260107,8.41397186769702,8.43156357256889,9.33461464376562,9.14275311131258,9.78328653550141
"MOAP1",7.23366992760128,7.55733562911336,7.05576985335472,7.08121782081259,8.73284739665305,7.92155237790442,8.3579847332023
"NCAPG",7.66232010983188,8.04402530255277,8.10629150195989,7.65566208756429,6.53111766081183,6.89027801817271,6.74474120130303
"MAP2K4",7.31711379303658,7.48019645554859,7.49471975861429,7.46300393043733,5.90473360234762,6.37687540687974,6.32027867914722
"SFPQ",5.32200500428024,5.80433313076886,5.92329177951171,5.89935228929179,6.4870183929683,7.13334976964472,7.52072730870638
"SRSF3",7.45828011636025,8.2338665024978,8.31161573439901,7.71781684452916,6.20771822053162,7.07443530713497,7.00517863952313
"SRSF7",7.09856549627229,7.62817003105614,8.21582247899872,8.06682280327481,8.42595579056057,9.36381678344202,9.29105800171445
"TMEM168",6.98736543474373,7.14489201496948,6.89457653561412,6.93556181928905,5.34110974440986,6.08204663853883,6.45088085182354
"ITSN1",5.53266467828393,5.58193821847617,5.58451418210984,5.27477431832876,3.55103515688984,3.57234282633146,4.42576284795318
"SH3GL2",6.19403775231716,6.17408888375469,5.9345201923084,5.76956169869715,4.75121030143409,5.03873840753781,4.75054004063466
"TNS3",8.40908541804703,8.88066090877678,9.17856463150985,8.77222525450169,6.21434582802573,6.56876360149744,6.13902252614202
"CREB3L2",9.22092955425155,9.03381816168856,9.09100767552492,9.03134897933957,7.07859320456689,7.54707135302442,7.70772210309787
"FNDC3B",9.24906350571008,9.2058672316455,8.47307490837704,8.71648168357793,6.50977055922072,6.72882873489071,6.42354342078927
"CRTC3",9.51682272869666,9.49347250259194,9.85321672679428,9.69036448862728,8.06671767139824,8.32859782025785,8.34869900998928
"IFT22",5.40948774509563,5.63744373614122,5.8205603041993,5.50150144074175,6.75296132373431,6.89881038516712,6.87381463403039
"DCLRE1B",7.34840238396805,7.82560439825648,7.68450885159118,7.66260824440713,8.86797969104899,8.93851255204227,8.7522768890534
"SLC1A1",7.99192507465954,8.49437178444309,8.02370769076,8.44937404257274,6.58576288543248,6.68437990672916,7.21987890813105
"REEP1",7.83701449863314,8.0873414208455,7.98363087288156,7.37295399744774,6.5175442555412,6.51123130598868,6.00163730777472
"TMEM135",7.47604303707888,7.68272006351823,6.92666131843554,7.30769446649323,6.48553138258945,6.00310357516335,6.15391046709199
"MARCKSL1",8.67981067043565,9.08897031824872,9.39905010097034,9.14760542565351,10.6922290666509,10.8141659170134,11.0233819033187
"SOWAHC",7.41648615846447,7.59987088892923,7.59631072962163,7.57631853974739,8.96038283873749,8.77810067047027,8.98980706344967
"WNK1",9.4696484050894,9.56845593358189,9.31335548281541,9.11931463728051,7.71193194450808,8.10976388792566,8.30423616114795
"SLC6A8",7.77508309250319,7.47691888589732,8.03981276134081,8.39514230010711,8.65012890685428,8.81504494688944,9.33725986418849
"SLC7A1",9.69229457733872,9.97929350346664,10.2467449138655,10.1706163201292,8.41498257462847,8.88814406093137,8.75577484459456
"BMPR1A",6.36657020299681,6.82156574510093,6.60311351641291,6.1849223904564,3.77318281805867,4.34188926741294,4.35181172136901
"C11orf95",6.80160831924274,7.22380936252196,7.0983458629411,6.95034375361261,7.90503299401658,8.1143009531778,8.45266296827623
"TRAK2",7.50707029141806,7.50707029141806,8.46624825317614,8.07326662398742,6.22153023637582,7.3627315926292,6.96761318852585
"SNRPD1",9.47460768828891,9.86065444083208,9.894054455652,9.70981174007981,8.3316594830347,8.71439561715405,9.0345288774626
"SON",9.20043340322683,9.69911779955903,9.5951532990999,9.45462241998186,7.95375035889975,8.73688802295489,8.56290769010565
"SOS2",5.67966637522265,5.83767176218635,5.65260742770241,5.46911608077238,4.45035197984805,4.67444031247687,4.50245756586374
"SOX9",7.69414444384234,6.84591260612916,6.98712149496535,6.64073586744108,8.26296646081182,8.56854448631056,8.203729947535
"DST",8.67795461639799,9.15217884361678,9.191461648313,8.56684804159876,7.55487441370023,8.22646863343581,7.88674328963904
"SRPK2",6.85869539800169,7.30319923204192,7.24643594777742,7.20098376353733,4.5020875102838,5.36697856226402,5.57952021970638
"ITPRID2",9.36712271443358,9.71629332661263,9.25769283445847,9.08811583323786,7.90203955376864,8.31759891316862,8.75369977783148
"SS18",7.74402700005297,7.60690384880512,7.00491953903401,7.16798343053232,6.01841532776956,6.73350087883432,6.16949968936161
"STAU1",10.3032518919511,10.6179090530754,10.63418360846,10.782410590055,9.33903883095801,9.78342198108773,9.51428014856713
"NEK4",6.46577267111616,7.03301664105957,6.63768433674068,6.9068230805085,5.09735924526869,5.63629257721202,6.01422384741125
"STK3",6.52128444117556,7.00034566654878,7.151222264322,7.03804918903301,5.49721038149706,5.70221361761215,5.58768847959998
"AURKA",10.0902373048005,10.3274420386055,10.5256511040461,10.3725322283374,8.35450789466512,8.58747087240658,8.75606739328049
"SVIL",8.14029270085021,8.05713736858443,7.47906679705199,7.38944452144955,6.09106006907243,6.13703629538267,5.83593292285883
"TAF2",7.27793230563063,8.00094923414779,7.90801426948454,7.69292365717122,6.05688033789734,6.92083474792045,6.72633806492827
"TAF7",8.98955619968006,9.35513070436799,8.92962010983759,8.75092540713963,10.2854992606878,10.1550459772534,10.4272959065628
"TBCC",8.02336666050165,8.00691433927812,7.64082717760312,7.71875059613968,9.55099076526062,9.17170486539148,9.45096879321196
"TBL1X",8.40402268863589,8.83042241085868,8.6918363470027,9.04791084326878,6.41739291920636,6.82756305304294,6.84976393836909
"TCF7L2",8.59760593235228,8.98757134552247,8.89338020595696,8.67168607830267,6.27242438352469,6.60006398015251,6.80617921860195
"ZEB1",6.57391659401859,7.1114301574733,6.93926120197176,6.91463860336518,4.53125186013891,4.95943902603076,4.74128969083559
"TCF12",9.01193026223462,9.63818954384933,9.33342032442158,9.06340601821034,6.887043164859,6.86706359691376,7.01447943868173
"BUB1",8.19219452482231,8.25897683491037,8.07858402890479,8.28233614705155,6.58672608433953,6.76728702128522,6.97015885062385
"BUB1B",9.67786278349299,10.0312503444125,9.98772294355966,9.71234533427329,7.23886462961509,7.81935659819368,7.74521763834121
"TFAM",7.13351092070346,7.75236679683352,7.73338189962271,7.83216043419639,8.6747836402768,8.72991246757237,9.08893761877849
"THBD",6.02769759057942,5.70610206455818,5.65459534625179,5.70975884721798,7.20640989416169,6.9273389150288,7.55421663025399
"TIA1",5.59880827926882,6.16336863830443,5.67212536505737,5.5480372167107,4.40852731455683,4.76150889485048,5.02292776474464
"TJP1",9.41287892346596,9.74347880763656,10.0161208890866,9.57496121843799,7.33210749784624,8.53773437106152,8.17951405419938
"TMPO",7.84267173600164,7.90012234847695,7.86345274621361,7.36334479311493,5.84259730340383,6.68465877910764,5.34572299916011
"TNFAIP3",7.22692785955276,6.98018376408456,6.16744960610058,6.47716551381586,7.54707135302442,8.21556048694007,7.77861750379701
"TNFAIP6",6.77463473613256,6.72390449147521,6.32617987306492,6.02626890934941,8.72557137544332,8.65040751460697,8.38380333411811
"TOP2A",9.79467025001216,9.77524824132561,9.90450135874337,9.50929988495123,8.06224303229122,8.99500750421383,8.67282657184955
"TPBG",9.45097356342197,9.48866089931986,9.14004679306949,9.25446734017245,10.8813615782392,10.6196351730052,10.9295014533165
