"","control1","control2","control3","control4","case1","case2","case3"
"TRIO",8.61407877247341,8.61886709378652,9.01109089805098,8.34946164975025,6.37972782787744,6.78516891341489,6.05522598196417
"PHLDA2",9.7849527245874,10.3008063560694,9.48354532150172,9.69215728085072,10.8368197708458,11.1761124108697,11.146398965219
"TUBB2A",7.91057789817159,8.22109389416247,8.45329289921603,8.50499515289425,10.062886956434,10.1284832468545,10.512473893001
"HIRA",6.9765588250284,7.86869407964828,6.739820459752,6.58576288543248,6.36043889974842,5.54558014401289,5.98534201353653
"TXNRD1",11.2378802997889,11.6325642782163,11.6889374026606,11.6902403221302,9.70275264228771,10.5754088615702,9.99926694433013
"UBE2B",7.24080784700228,7.31768134830842,7.07612335024767,6.93753359113573,5.81221036393728,5.86638905036087,6.05085568228361
"UBE2G1",8.92502695177221,9.10064751413177,8.53686841021131,8.37028845793198,7.17720050342583,7.70414862058335,7.57006552978129
"UBE2H",8.90131622921279,8.65848857778987,8.39617009611746,8.55215376081391,7.48036287044024,8.04841720742541,7.28124851042191
"UBE3A",6.85814207959205,7.53216729703798,7.30111792904979,7.15861658154114,5.69640144721273,6.10765903676648,6.43326254957472
"UVRAG",7.21772996433321,7.06112064937894,6.9005444512789,7.27713528094331,5.30421400330623,5.70942091366813,5.54788963362551
"EZR",10.0988428239177,9.76649590162789,9.17866523835593,9.20805567518369,8.54216377448495,9.21337109569335,7.74604310080518
"VRK1",6.64658852974993,7.13898420703054,6.8564744368377,6.87581589060782,4.82205883441295,5.45085291605165,5.36577080978103
"WIPF1",7.05267247848284,7.78431749273658,7.46262223441975,7.3580175877623,5.51514389340851,5.75651510488785,5.72460942068406
"XPO1",10.1974330494881,10.5610397011175,10.546503219122,10.2899598243371,8.73125725938358,9.10391907270234,9.13244646442044
"LDLRAD4",4.54574421282881,4.85787504948358,4.44817296750253,4.44071776457511,3.58636372558602,3.37429990500115,3.55918904439981
"ZNF12",6.71041484821715,7.04953856630382,7.18842964188119,6.87471989937504,7.82305829482273,8.03487057322041,8.29730339845847
"ZNF23",5.07841821921967,5.00070343780485,4.69976629126512,4.8723654359211,6.09796319411049,5.76562925931409,6.74180206451506
"ZNF24",7.91388144455436,7.81183951847884,7.89801959255041,8.04914189135174,8.97649959229434,9.2625143037699,9.70321055944282
"ZKSCAN1",6.38837489884511,6.50459291796022,6.21786402757414,6.43255642617309,7.2125641784876,7.35249330974363,7.73411105749417
"ZNF222",5.70875690260018,5.89104845613869,5.7548865926611,5.9135161764245,7.07858622856915,6.9247988826782,6.93574625290719
"RNF113A",8.21480399480822,8.46655808869408,8.25128724910002,8.34721188936801,9.59737615235973,9.43974124533001,9.49927722946211
"ZMYM2",6.94452955541551,7.38049357338617,7.51395228386208,7.08421694376432,4.89277668978156,5.75236524877856,6.31323406434213
"SLC30A1",9.00069695199872,9.33510675285313,9.44910667890495,9.54553282107448,10.3772105183997,10.5452700687321,10.6446235308287
"PTP4A1",10.7840576176895,11.252349526752,10.9044127743904,11.3268748534123,9.20691160254378,9.57706743736659,9.81535380925462
"USP7",7.77090142539253,8.06372903732619,8.25991672798656,8.20238721655443,6.62749501627159,6.92368328352101,7.39349527801197
"PCYOX1L",6.39822244390679,6.98674486868414,6.66091645778867,6.62683284519684,7.92910734161146,7.44762702532583,7.90165347595474
"AUNIP",7.23376654941797,7.70655374669873,8.01013477206305,7.63545435555014,8.42737900407049,8.65285411690615,8.93370282378378
"MIS12",7.36244056663469,8.12431373976172,7.50795373031293,7.51995491013712,8.57281417079695,8.65270858394231,8.93275432805611
"NUP37",8.78493190423934,9.31830688764331,9.01730290470413,8.77903674945616,7.66446125472069,7.9709855392166,8.04319177093459
"ELOVL6",6.97852344763715,7.45919665067772,7.62501539081634,7.38878182346676,5.80904158796033,6.20258225436981,6.3836752478377
"ZNF426",5.49998888965462,5.69747926862234,5.50678046321038,5.41356025293223,6.70866727911632,6.36078460378541,6.80744964718028
"DEK",9.39809028869814,10.2694331999913,9.97059085344575,9.7812933742085,8.52826862551339,8.9456390270698,8.63275557778632
"CHCHD7",6.75347886202727,7.16746516017767,6.91271326984429,6.80490588848648,8.37406848821412,8.24637680118561,8.5271430857104
"HAUS3",6.28682971805272,6.65160288653864,6.69316870437596,6.38538464373578,7.55487441370023,7.83435997053209,8.33581175039116
"GCC1",7.89017594906484,7.8321353436606,7.80369010965193,7.50109622587924,8.82834529379532,8.68551040662294,9.03865793012045
"CDC73",7.57706245376431,8.20870039679654,7.84780313560757,7.50996888085488,5.81701320257629,6.19091539944479,6.14417711409645
"PLEKHF2",5.85460045791784,6.21029876520008,6.47479282248157,5.97469546213759,7.11080158261623,7.07782640634241,7.41345930484385
"YRDC",7.59225849593201,7.81365341336819,7.51174665318131,7.46265611205698,8.55449785414418,8.67767688950019,9.07134391344835
"TBL1XR1",6.57434624064919,6.86290144542972,5.96637277748563,6.16855570831555,4.55765149563284,4.87477466034855,4.99177126979054
"ZC3H14",7.38304844578002,7.84410521060892,7.90424769682009,7.51561870215249,5.85294291299137,6.83245803723177,6.82414445991213
"LPCAT1",10.2009967501802,10.1699228397956,10.4151119467699,10.489640309966,9.23514758653834,9.06666207987853,9.5347555227559
"NUP85",9.63156161772307,9.64059118790558,9.65463836600584,9.83603658636608,8.23708053089824,8.60391002177117,8.73645311482625
"NAA15",9.06095466192675,8.7425968866026,9.02504907109365,8.61700880081113,6.89353904454741,8.4136040613379,8.16773859802302
"FBXO11",5.71986131907688,6.38577105423217,5.9117146832032,5.35846311531525,4.40790215279125,4.61031237425526,4.73211614219399
"CHD9",7.91643278884635,8.1883895002712,7.88084163834775,7.93522056916309,5.89156170208495,6.58095612349664,6.53556634592481
"WDR26",9.27549659592644,9.4140194284329,9.34367505927589,9.39619780638835,7.91817431344246,8.50754577661931,8.43764824025576
"GRPEL1",8.12810615265741,8.42669565746459,7.99135421389437,8.11743932495216,9.11904806083848,9.01411758761664,9.4996638336238
"CCDC6",7.60361129955609,7.34424582205218,6.65750195260389,6.63199397773851,5.91100092469381,6.30483900084385,5.71776046028121
"WDCP",6.93382224249054,6.67857747830361,6.49040429108501,6.7453823159438,7.54132954156112,7.67698780169067,8.11269157968421
"TNKS2",7.59093327897863,8.27073505821173,7.53900423969429,7.40939458513567,6.59432072446288,6.64544745452443,6.80617153645519
"SHOC2",8.46183723069743,8.52457757189888,8.52429016567028,8.64191154718353,6.64598297291749,7.11759996885683,7.75799521208278
"PDHX",8.81050835766966,9.18122511224553,9.09063546350436,8.97689758136216,7.59614769447858,8.02738054662498,7.92702880185407
"FOSL1",6.89170608501852,6.44071292406596,6.97016437012675,6.93893898426422,7.9064861705835,8.19058368777932,8.29409460355076
"CUL5",6.8279475266132,7.14784368234483,7.11171032773027,7.16888217748942,5.45252493990295,6.25665908303398,6.10421983688004
"TSEN2",6.85256080836861,7.17087004540115,6.92796738138979,7.35587261928601,5.83571300673584,5.79728131013525,6.30240881755803
"TMEM177",6.41611751808834,6.66465695542945,6.6589755632386,6.83524934504333,8.01073934196521,7.65572642921112,8.14906478167117
"FXR1",7.20925910490156,7.50514293450072,7.54985045042945,7.62252998137456,5.5624550474027,6.24005123808893,6.54678969044513
"SLC25A32",7.75103194981391,8.03806035288834,8.14263841829432,8.17749299407994,6.34318796329987,7.10432962187082,7.11977192301267
"PABPN1",6.82506929215535,6.83869744771309,7.14932689432426,7.04482860990325,8.25568098844467,7.96166560173562,8.87206617428961
"SYNC",6.540296857709,6.2551212276066,6.20785955444671,5.8344078906096,4.66244032016756,5.26804316055126,5.39561417470733
"SLC38A1",10.9403261330771,10.6183803248869,11.0041621752931,10.7115436959472,9.29774393494716,9.9585636909269,9.91317546665444
"CSRNP2",6.51949506090384,6.64833986329423,6.66932148444243,6.66450978483618,7.44795535743412,7.88733906108329,8.13854773954308
"KIF18A",7.29443762431862,7.46132236069186,7.06262606598797,7.17961590582182,5.93147105365391,6.07584523415036,6.22633175088901
"USP9X",7.87129847890689,8.32353781063278,7.75281082394768,7.74314765733001,6.18453450127182,6.63275063630951,6.51950185984864
"TRRAP",7.87685383732511,7.80695049693853,7.64789306802828,7.90215185165607,6.74212508098177,6.76289089794914,6.36354134646892
"PICALM",9.17417580715106,8.92916020389156,8.06927551169944,7.65510697315262,7.21732191331067,7.89281431582374,6.96543904043926
"FZD1",6.97433091004311,6.52899882696722,6.40786089687463,6.53364602044319,7.92443039817852,7.9812496462832,8.01071765819315
"FZD7",5.0570720365109,5.32542334538002,5.05300232644232,5.26729499110917,7.16868527709281,6.86398757389033,7.30995514325305
"HIST2H2BE",7.14163712270898,6.71379854535238,6.20120919028164,6.4514558708279,8.8761913616395,8.1967001489331,8.68836841106283
"HIST1H3B",4.8824716467223,4.68160808519305,4.79025112732413,4.75805120520688,6.19848734814235,6.45732858704297,6.33111006855817
"C11orf68",8.65197211941695,8.54424617196809,8.69947851467296,8.56726184886917,9.85646550618961,9.91208281191841,9.91510267262799
"MAD1L1",7.30870185190921,7.11293193573725,7.04200816714146,7.3767276010585,5.23468848393652,5.82414907056553,5.41894355051481
"ANKRD27",6.66569777297635,7.01579632809807,7.4640020598742,7.11990185395726,5.5303427124416,6.34495412395674,6.28044291922582
"STK24",10.3758400958036,10.6123604558228,10.3165932026069,10.282677739227,8.72069332505732,9.24244330078828,9.19854597799056
"DHX16",8.63197731179876,8.58854539049492,8.74520415019757,8.95003320440314,7.33329659042323,7.78012295208071,7.77508989065972
"CUL3",9.36067879660297,9.54629105525548,9.72324033987967,9.65805495987862,7.8193212662082,8.56984024301866,8.61504865621896
"CUL1",8.36200585046748,8.30868402310396,8.47080647155877,8.54841488624783,6.67027430351684,7.36722588083004,7.03736082840298
"TPST1",7.83057573925368,8.52164538416896,8.07334629707108,8.07334629707108,7.08226623287221,6.95313316591011,6.86808424124681
"KLF11",6.39012999488726,6.65098322428799,6.61205591627324,6.39374229850639,7.57961513614544,7.46705376063057,7.70919265470516
"UNC119B",7.91116296203912,7.97807874695462,8.15000637803764,8.05948502634178,8.89600302453696,9.0760567310663,9.49997697343714
"ADO",6.90838365923026,7.5922816910555,7.17056652336414,7.29062908439795,9.08159382847161,8.98273308005435,9.10886531560513
"MAP4K3",4.18604536715811,4.94319251975974,4.61354388324695,4.46531934035595,3.07742205763009,3.66335605226945,3.73771843086929
"MFSD5",8.21266780416901,8.30954611287276,8.08363926688693,8.05921609120307,9.60540615639396,9.2897219177434,9.78361704972177
"PPFIA1",8.48148838146654,9.00278378749253,8.55135681988989,8.39200879144545,6.735400651722,7.10277886341961,7.38101672769379
"PKP4",7.32286618331786,7.55404807083039,7.69682897142287,7.8887801899475,5.68361867439164,6.50474126699365,6.3300903195696
"PEX3",8.23259233875131,8.26276083311243,7.90099954728177,7.9663287046887,6.73351438830908,7.3760878059898,6.95289254724459
"ENC1",7.577762057782,7.62674134942082,7.77128327797483,7.31872213709441,9.05628584090327,8.99482559864423,8.94055061256956
"DGKD",10.0318886326015,9.83714594302044,10.1315838140094,10.2868676872904,8.95320746521709,9.19449674852264,8.98964385489308
"AGPS",9.61389481597407,9.65088775352086,8.8193769772462,8.82877031175955,8.11194106809184,8.46148740358389,7.81352250068843
"LGR5",6.35937744392653,6.10927861052429,7.07721326602954,6.33286857643242,4.71000378038974,5.18351054477639,5.19515491604591
"SLC25A12",8.059735540312,7.8678616227599,7.91522677738901,8.36258871092004,6.49668883602334,6.7955004376271,6.68775657106017
"STC2",7.28096686286224,7.27993103555292,7.56689590901111,7.71184935214661,9.15838723556342,9.32726074093192,9.2713093790521
"PDE8B",8.61147971077666,8.40785953907577,8.61459477665755,8.84690539758783,6.73362517636196,7.09586629225128,6.96679892751499
"CBFB",9.5830080302868,9.96261935767933,9.90672237414216,9.98264309722819,8.43159492467098,8.7453408212825,8.69361508282704
"CBLB",6.81915237318592,6.79690048140185,6.62954372421815,6.81279391927145,5.10007729984214,5.39783472563834,5.38240904762128
"PEA15",8.69194669097279,8.56564400003629,9.15190827628511,8.66672769927484,9.76370097186628,9.84471460507438,10.053347412881
"RNGTT",7.28587842817689,7.25336843502798,6.86871624382296,7.04024057884051,6.10433751545782,5.97068290139837,5.67572030037032
"MTMR1",7.60029578570408,7.46109277878494,7.11387119744939,6.84254969095956,5.95402570198293,6.62346942290462,5.20178430559706
"MPDZ",7.91925537749678,8.51571521480641,8.00586808232812,7.84460244861663,6.62715562284773,6.97648825226616,6.5084261763914
"NRP1",6.47207412044435,5.88710260562463,5.71492474445453,5.53076498780381,4.5689557959647,4.27942129889492,4.37586851819974
"GMPS",9.22904555714132,9.6534104436132,9.36679509843297,9.55361741060036,7.99575274470108,8.24271167083219,8.29581144118089
"CDK5R1",3.40175436010899,3.34752656301918,3.33386479536654,3.57222758763579,4.29700371243437,4.45065549368716,5.0855261327994
"ASAP2",7.65292520883211,7.78367769717339,7.15291674948101,7.02154189470757,6.08454777382923,5.77752662597086,5.98201484461854
"SYNJ2",8.14637257825643,8.08878930438484,7.97101836518754,7.76304504896182,6.12449733115692,6.39751594453804,6.82637902766081
"KRIT1",5.99462332722189,6.04915956952388,6.21604333794827,5.84054262768143,4.1613857161756,4.78412438335204,4.70520596997574
"BCL10",7.03074731888314,7.56508318363226,7.44570532153935,7.07514983739502,8.27316984744985,8.22693331267071,8.44414704512951
"HERC2",7.91331703195707,7.57198067283619,7.61798708666252,7.61307255504422,6.54589454891411,6.67719684552319,6.68368453429414
"HERC1",7.09646746125509,7.58548294848798,7.22238512242353,7.25253517634121,5.81465726620813,5.96476882752107,5.96867493713631
"MBD2",9.72653964051039,9.86229837369418,9.76394379642381,9.66498524906576,8.04024220693735,8.62511416853395,8.63002172975435
"NAV2",8.42258173053252,8.47243021966046,7.84307333204532,8.2192795264083,5.75834817045322,6.10587384243814,6.81689027876604
"NAT1",7.06338804170763,6.95942207580136,7.10408711364671,6.71554696577456,8.61496122273616,8.45491733823961,8.51414906245462
"ACVR1",7.7699421976103,7.40468732700295,7.23503912821199,6.98946014147714,6.1442696920957,5.9267984651355,6.26934199461243
"ZNF468",4.86084245531951,5.36617120141783,4.9751684340591,4.97322054590522,6.31665351357583,5.96110846254682,6.53556634592481
"SPAG9",7.85501127486451,8.45988668262622,8.17805219516171,7.82675882448736,6.65367346311914,7.32043664342988,6.86338085322812
"BTAF1",6.81246729876051,7.23452391650003,7.1175974246833,7.20619179589051,5.41741868282652,6.22786276308328,6.39045020185899
"MAP7",9.03533445371047,9.38247464942082,8.25922316663421,8.22466359750307,6.93892980362738,6.68602643131055,6.47535212564985
"SMC3",9.30624417513974,8.71627153340296,9.14666340747618,9.51850736798518,7.27852764726915,8.68589156844203,8.40909025929839
"ATG12",5.69063584945118,5.92029254201449,5.72591993156667,5.87126011916577,6.71300317415926,6.77220390287012,7.18964873545519
"SCAF11",8.18484033801472,8.26486399723545,8.60459978935004,8.04658572516315,6.86430048540661,7.42825309309556,7.47669928518375
"SLC16A7",6.55228506924093,7.1791949389698,7.37319886181087,6.96577069885166,5.93091888065087,6.01310946875135,5.88688149820803
"ZMYM4",7.54280320447078,7.829042800719,7.83295830197062,7.65559006720036,6.06033751580832,6.56699077330197,6.44106867665579
"LRRFIP2",7.81663339265723,7.94607837307291,7.90117765692898,7.87412735341527,6.40714363157834,6.65585038263349,6.7065609589164
"MTDH",8.20304189543256,8.60766960891679,8.20810230256692,8.18958492048147,6.28598075707543,6.79129561592288,6.79401101550704
"LHX2",7.80601568492772,7.66177766721925,7.23972026671494,7.49472974305336,8.71437334765461,8.39824924533946,9.03186689854788
"TJP2",7.76663866725586,7.92535786030968,7.67412445431767,7.27852975402432,6.06929128671133,6.94060408620974,6.37364842699473
"CDYL",8.39142076601887,8.64342456733574,8.57226661225333,8.58655058222871,6.99303324492479,7.55696559046564,7.34943669654898
"MED27",9.14475313309833,9.29513730262304,9.52337629546577,9.50276003525481,7.82612030458712,8.32463397250504,8.16934562567066
"QKI",8.68830162146602,9.7521406992148,9.83038746252423,9.22378125871819,6.81100755890589,7.89515287447231,7.76798436665952
"SH3BP5",9.13470746824919,8.85573043608452,8.79848389278022,8.52361909995208,7.29101851384854,7.47499280050631,8.16358535451826
"ROCK2",8.8297110203344,8.9259225795016,9.05408362828458,9.00576909623823,6.17552479110617,7.32603490862729,7.40428403160245
"PIGL",7.03131485729758,7.36993341222817,7.21916450164665,7.04529586456476,8.19578382711966,8.1472008656809,8.20424266228282
"GDF15",7.11539455856582,6.29479392493895,5.9243341994329,6.23719491548502,8.81958651235198,7.86457051379282,8.30187336536189
"BAG5",5.99784824039958,5.93091888065087,5.93732885211889,5.68878966471477,6.82321806451711,7.28772326361464,7.8860105078596
"GTF2IRD1",9.48897643620994,9.27006026297042,9.47720416736847,9.60191495938323,7.8488824220384,7.92788525137272,7.76371833029568
"RBM39",8.81152615289152,9.50097865841772,9.14144595816308,9.27940503520258,7.77685775459053,8.15127456966752,8.54018922218743
"MAD2L1BP",8.18004872337184,8.10125748061839,7.94184443863396,8.39823095417719,9.41091298021152,9.49778590120628,9.505158342452
"WTAP",8.87372086739082,8.95388667632682,8.89497384919802,8.71799973764409,7.60526229836656,7.56303313001154,7.98323774064221
"NCOR1",8.11118220411282,8.17062085272218,8.27776472132786,7.96154106995994,6.30124611449831,6.50603827269142,6.70137382886767
"ARHGEF10",8.52921018220376,8.42606134326647,8.54287554164553,8.65683600643152,7.40256882376084,7.60578583635932,7.46329473932082
"HS2ST1",5.85716876087707,5.60744554736709,5.96093498256916,5.78441631820138,4.22186835999952,4.77692143055287,4.79493572673654
"RAPGEF2",7.57868053794387,8.24617705581873,7.81841117982103,7.93180165907676,6.02175281241579,6.76381117630232,6.67215313701345
"EMC2",7.38056682924478,7.78882245798146,7.65676420283759,7.41599145300976,5.94138610406634,6.39900086422747,6.70632212317628
"PUM1",9.38535200607173,9.81243187189869,9.62777261367885,9.29214066496389,8.03084038195074,8.52538328555387,8.91890485814912
"CEP57",5.81721038776907,6.79332778257758,6.38548412885894,6.00058044124138,5.19790081594155,4.98935498030797,5.37182620953594
"AQR",8.88782361632468,8.82716597669967,8.83060260470209,8.67376866068132,7.30849823308666,8.05968091177197,7.80575355324041
"USP34",8.42926499870513,8.85960600323544,8.73823417731838,8.86324435975804,7.39147694261797,7.42105556052048,7.43418941091611
"TOX",5.17422356769569,5.09044851235929,5.25097152496917,5.69786081214972,4.12113426748796,4.04500057586901,3.93040545952334
"ZFYVE16",6.87888652639388,7.4536366824162,7.14989721376837,6.918406189595,5.37229339311053,5.77752662597086,5.74998439411709
"JADE3",5.87701604454375,6.57526866064191,6.62140009381679,6.12080100578733,4.71976666487838,4.77856472627225,5.20655655433947
"DLGAP5",8.29958194140513,8.75186684292543,8.42438257799849,8.62987066356466,7.23041234589733,7.85543988384772,7.42208561181449
"SERTAD2",6.8846690382929,7.27154374495535,7.33654313105026,7.26726893356363,7.99170558478311,8.46244367762828,8.44278953173663
"CKAP5",9.23787933281829,9.07746086654098,9.34955822231507,9.29943034513322,7.9039631360556,8.04752666573069,8.13042244808413
"SPATA2",6.92227325075969,6.52240385524845,6.65489843124812,6.60552089734396,7.46866777317916,7.54512445743726,8.22296093179828
"MELK",10.3898099992107,10.6849502618686,10.719115201987,10.5250287021601,8.69385168398802,9.37120640153388,8.89774047218572
"GINS1",7.70008046326028,8.1383750002247,7.77697929457462,8.00282870652469,6.44863149089201,6.55546337038331,6.73189658797384
"CEP350",7.18598772512875,7.26408932327793,7.41459211788921,6.8683566680267,5.11118337129323,5.84924772744334,6.29857055768827
"PJA2",8.16475141342162,8.29012453329983,7.80006151103459,7.38416612691684,5.98247412438739,6.8385841531566,6.59314903961665
"SEC24D",5.78969020502451,6.80573650895479,6.0886828009934,5.48555392331625,3.95940743204959,4.45276207269171,4.59091822558158
"TLK1",7.43730474974448,7.94684322943217,7.64649857895002,7.64387474250336,5.30483758525976,5.41112708923446,6.0062749149434
"TBC1D4",6.91707588908979,7.43779428444298,7.76294735174455,7.24150731555819,5.43862977845676,6.28131570683559,6.3583829422277
"LPGAT1",8.35526226533683,8.70210411995659,8.51991559996855,8.09166999946728,6.36338188503749,7.15005499415871,7.08819967818097
"KIF14",8.01629932383187,8.0921268917397,8.23023753737042,7.79642427881177,6.07977850808365,6.47606481208672,6.70465711619693
"MAFB",6.69250931624217,6.57152099901007,6.21100645413888,5.94389767474656,7.91574071371331,7.89209651521023,7.45711570489472
"HNRNPDL",10.1337025734196,10.4525306162052,10.3051107325575,10.380140684163,8.47861393385761,8.83074008685484,8.67958591515941
"SCO2",8.59431256573628,8.740046285807,8.49919698969784,8.9048654474418,9.684826377668,9.5898548116924,10.0801702085212
